model,config,description,feature_selection,val_sMAPE,val_MASE,test_sMAPE,test_MASE,test_sMAPE_h1,test_sMAPE_h6,test_sMAPE_h24,training_time_seconds
nhits,nhits_demand_optimized,N-HiTS optimized for demand patterns,demand_focused_dl,8.046245537142283,1.5930777227281858,2.8842932703139694,0.5617470613615775,0.10410182692717573,1.7220672791529064,2.5503607531410637,19.88283681869507
patchtst,patchtst_demand_optimized,PatchTST for demand with seasonal patches,demand_focused_dl,1.8803310567596834,0.39424663588010245,3.147094551716798,0.6160879025496886,0.7265316412822522,2.3353963847721175,1.4631512861358078,22.13201665878296
nhits,nhits_price_optimized,N-HiTS optimized for price volatility,price_focused_dl,8.672647198942592,1.7309585284092361,3.106345935884383,0.618919793848543,0.020410263134798063,1.8210390658111457,2.7317730450895605,24.380094528198242
nhits,nhits_narrow_deep,Narrow-deep N-HiTS relying on Fourier features,fourier_heavy,1.1919650232359922,0.25705117495462493,3.3606583217390535,0.6722979516884825,0.19204610356469315,0.9604898973887421,3.65662718233841,31.085639715194702
tft,tft_balanced,Balanced TFT (recommended),standard_dl,6.370802214391567,1.3120808764464265,3.508703009109896,0.6779465835331874,1.3325187298289658,5.170190540733497,6.141540271536116,37.48400068283081
tft,tft_deep,Deep TFT with multi-head attention,all,4.833470269338727,1.0095849274679782,3.4514150750616515,0.6915692985096827,1.3267603838216813,2.720761172247402,9.211425780778288,591.6985852718353
tft,tft_demand_optimized,TFT for demand with weather attention,demand_focused_dl,4.034398525517784,0.8548894753637992,3.762163197970662,0.7298414819718025,0.8777639853829874,0.31682960628411555,1.8633038453124622,56.36833214759827
tft,tft_narrow_deep,Narrow-deep TFT with more LSTM layers,fourier_heavy,6.092568700391976,1.2562762992496523,4.6230416610042475,0.8982549296209568,4.537280616402564,4.109108341726034,2.4906502752704958,960.4451189041138
tft,tft_ultra_light,Ultra-fast TFT for rapid experimentation,fourier_lags_only,4.228708787780768,0.9225829374651595,4.822922104892466,0.9074179478005631,1.5622499357665194,6.146779319146103,5.3760476144543095,7.788133382797241
patchtst,patchtst_light,Lightweight PatchTST with small patches,fourier_lags_only,1.835323379114568,0.4020719981016574,5.486719699752007,1.0914314354737258,0.15162927745670743,0.7491645702451059,4.716157819517752,7.974081754684448
tft,tft_wide,Wide TFT with large hidden layers,standard_dl,2.5836890840488236,0.5407925842361487,6.530374080403585,1.3250511506102205,0.5570055236911078,4.828125211366649,5.836323993020368,1013.7925708293915
nhits,nhits_ultra_light,Ultra-fast N-HiTS for rapid prototyping (< 2 min training),fourier_lags_only,10.706152444973602,2.1029670718475986,8.814280524359624,1.8215420786562433,2.6062730816547925,0.24016132503325804,7.239927664033822,3.024913787841797
patchtst,patchtst_ultra_light,Ultra-fast PatchTST for quick iterations,fourier_lags_only,1.693904015548298,0.3741266064295625,9.239703236284834,1.9353037774767197,0.057560722389509586,0.1294002298461155,11.299168192536273,3.664978504180908
