,date,basinName,damName,activeVolume,id,damId
66,2025-11-18 00:00:00+03:00,Yeşilırmak,ATAKÖY,1.06,96983046,30
75,2025-11-18 00:00:00+03:00,Batı Akdeniz,ALAKIR,2.72,96983031,15
38,2025-11-18 00:00:00+03:00,Kuzey Ege,BAYRAMİÇ,0.0,96983068,6
36,2025-11-18 00:00:00+03:00,Susurluk,ÇINARCIK,117.31,96983033,4
15,2025-11-18 00:00:00+03:00,Ceyhan,KARTALKAYA,18.91,96983062,72
14,2025-11-18 00:00:00+03:00,Ceyhan,KOZAN,10.18,96983034,70
13,2025-11-18 00:00:00+03:00,Ceyhan,SIR,178.48,96983037,69
12,2025-11-18 00:00:00+03:00,Ceyhan,MENZELET,291.92,96983029,68
11,2025-11-18 00:00:00+03:00,Ceyhan,ASLANTAŞ,336.28,96983016,67
10,2025-11-18 00:00:00+03:00,Seyhan,GÖKTAŞ-1,6.2,96983070,66
9,2025-11-18 00:00:00+03:00,Seyhan,GÜMÜŞÖREN,39.97,96983076,65
8,2025-11-18 00:00:00+03:00,Seyhan,KAVŞAKBENDİ HES,5.73,96983061,64
7,2025-11-18 00:00:00+03:00,Seyhan,MENGE HES,7.0,96983044,62
6,2025-11-18 00:00:00+03:00,Seyhan,FEKE-2,14.94,96983047,61
5,2025-11-18 00:00:00+03:00,Seyhan,YEDİGÖZE,9.81,96983049,60
4,2025-11-18 00:00:00+03:00,Seyhan,BAHÇELİK,50.82,96983040,59
3,2025-11-18 00:00:00+03:00,Seyhan,ÇATALAN,35.68,96983022,57
2,2025-11-18 00:00:00+03:00,Doğu Akdeniz,ALAKÖPRÜ,19.95,96983072,56
1,2025-11-18 00:00:00+03:00,Doğu Akdeniz,BALKUSAN,1.61,96983066,55
16,2025-11-18 00:00:00+03:00,Ceyhan,BERKE ,272.39,96983060,73
17,2025-11-18 00:00:00+03:00,Ceyhan,KILAVUZLU,4.16,96983054,74
18,2025-11-18 00:00:00+03:00,Ceyhan,KANDİL HES,64.45,96983063,75
19,2025-11-18 00:00:00+03:00,Ceyhan,SARIGÜZEL HES,5.28,96983064,76
35,2025-11-18 00:00:00+03:00,Susurluk,MANYAS,59.23,96983065,3
34,2025-11-18 00:00:00+03:00,Susurluk,ÇAYGÖREN,18.85,96983048,2
33,2025-11-18 00:00:00+03:00,Marmara,YENİCE-GÖNEN,8.06,96983028,1
32,2025-11-18 00:00:00+03:00,Doğu Karadeniz,ALADEREÇAM,2.93,96983069,705
31,2025-11-18 00:00:00+03:00,Sakarya,GÜRSÖĞÜT-1 BARAJI,19.19,96983082,702
30,2025-11-18 00:00:00+03:00,Antalya,MANAVGAT,41.54,96983051,20
29,2025-11-18 00:00:00+03:00,Batı Karadeniz,KİRAZLIKÖPRÜ,1.62,96983078,801
37,2025-11-18 00:00:00+03:00,Susurluk,DEVECİKONAĞI,0.86,96983059,5
28,2025-11-18 00:00:00+03:00,Asi,BÜYÜK KARAÇAY,0.09,96983083,601
26,2025-11-18 00:00:00+03:00,Yeşilırmak,ÇEKEREK,102.76,96983080,301
25,2025-11-18 00:00:00+03:00,Doğu Akdeniz,YALNIZARDIÇ,2.83,96983074,101
24,2025-11-18 00:00:00+03:00,Van Gölü,ZERNEK,32.95,96983026,84
23,2025-11-18 00:00:00+03:00,Van Gölü,SARIMEHMET,24.04,96983050,83
22,2025-11-18 00:00:00+03:00,Doğu Karadeniz,TOPÇAM-ORDU,34.81,96983057,80
21,2025-11-18 00:00:00+03:00,Doğu Karadeniz,TORUL,1.12,96983041,78
20,2025-11-18 00:00:00+03:00,Doğu Karadeniz,KÜRTÜN,28.73,96983025,77
27,2025-11-18 00:00:00+03:00,Sakarya,KARGI BARAJI VE HES,5.61,96983079,401
76,2025-11-18 00:00:00+03:00,Doğu Akdeniz,GEZENDE,22.0,96983019,52
