DATE,TUFE,UFE,M2,TL_FAIZ,TUFE_rebased,UFE_rebased
2024-07,2394.1,3412.26,15779371620.0,56.0575,313.680017819006,351.8845840509018
2024-08,2453.34,3374.74,16266261121.0,55.416,321.44176722613105,348.01538604325
2024-09,2526.16,3458.59,16513150185.0,56.1175,330.98279679781973,356.662301100329
2024-10,2598.91,3608.18,16831499586.0,56.019999999999996,340.5146548222685,372.08856255994056
2024-11,2657.23,3792.33,16990486682.0,55.896,348.15586389423896,391.0787761289457
2024-12,2684.55,3841.32,17589298317.0,56.0925,351.7353877599151,396.1308019923482
2025-01,2819.65,3989.45,17704488033.0,52.688,369.4364739331525,411.40650297511627
2025-02,2883.75,4115.94,18399229699.0,50.2475,377.8349907629417,424.45060894494225
2025-03,2954.69,4319.13,19892822715.0,49.4275,387.12969878018424,445.4042961297707
2025-04,3043.23,4405.98,20184286987.0,52.78,398.7303958177745,454.3605820296789
2025-05,3089.74,4374.64,20702747941.0,56.694,404.8242338482502,451.1286879582555
2025-06,3132.17,4362.88,21293587686.0,56.66,410.3835016967363,449.9159542543647
2025-07,3196.66,4366.15,21830111045.0,54.4875,418.83311714686266,450.2531684730486
2025-08,3261.72,4497.92,22188709106.0,50.760000000000005,427.35741519594353,463.8417671262542
2025-09,3367.22,4705.79,22852560316.0,49.2575,441.1802471076871,485.27807282589634
2025-10,3453.09,4866.31,,48.13,452.4311151291223,501.83147538954944
